url,address,location,price,detail1,detail2,page
"https://www.loopnet.com/Listing/315-25th-St-Richmond-CA/39113952/","315 25th St","","Strong location in Downtown Richmond","Value-add mixed-use opportunity","Starting bid $400,000","1"
"https://www.loopnet.com/Listing/2601-2605-High-St-Oakland-CA/37262179/","2601-2605 High St","Oakland, CA 94619","$2,000,000","8.24% Cap Rate","11 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1532-Howard-St-San-Francisco-CA/38729368/","1532 Howard St","San Francisco, CA 94103","$4,895,000","15 Unit Apartment Building","8,225 SF","1"
"https://www.loopnet.com/Listing/835-843-Broadway-San-Francisco-CA/39854251/","835-843 Broadway","San Francisco, CA 94133","$2,400,000","5.31% Cap Rate","8 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/815-OFarrell-St-San-Francisco-CA/39853285/","815 O'Farrell St","San Francisco, CA 94109","$6,750,000","8.14% Cap Rate","42 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/256-Pettis-Ave-Mountain-View-CA/39839362/","256 Pettis Ave","Mountain View, CA 94041","$2,695,000","5 Unit Apartment Building","2,801 SF","1"
"https://www.loopnet.com/Listing/955-Vermont-St-San-Jose-CA/39837652/","955 Vermont St","San Jose, CA 95126","$1,880,000","4.46% Cap Rate","4 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1942-Desert-Cor-Walnut-Creek-CA/39826032/","1942 Desert Cor","Walnut Creek, CA 94598","$2,900,000","7 Unit Apartment Building","6,046 SF","1"
"https://www.loopnet.com/Listing/3110-California-St-Berkeley-CA/39826001/","3110 California St","Berkeley, CA 94703","$1,250,000","5.38% Cap Rate","4 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/150-Shoreline-Hwy-Mill-Valley-CA/39825481/","150 Shoreline Hwy","Mill Valley, CA 94941","$3,750,000","24 Unit Apartment Building","15,000 SF","1"
"https://www.loopnet.com/Listing/3104-Sacramento-St-San-Francisco-CA/39824490/","3104 Sacramento St","San Francisco, CA 94115","$3,150,000","3.92% Cap Rate","9 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/339-Waverley-St-Menlo-Park-CA/39812343/","339 Waverley St","Menlo Park, CA 94025","$2,550,000","2.16% Cap Rate","2 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1504-S-Claremont-St-San-Mateo-CA/39807478/","1504 S Claremont St","San Mateo, CA 94402","$2,890,000","5.06% Cap Rate","8 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1586-Folsom-St-San-Francisco-CA/39807456/","1586 Folsom St","San Francisco, CA 94103","$3,130,000","6.28% Cap Rate","10 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/811-Brown-St-Martinez-CA/39807397/","811 Brown St","Martinez, CA 94553","$4,199,000","5.14% Cap Rate","12 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/246-28th-St-San-Francisco-CA/39791922/","246 28th St","San Francisco, CA 94131","$2,500,000","4.24% Cap Rate","6 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/328-Higdon-Ave-Mountain-View-CA/39781183/","328 Higdon Ave","Mountain View, CA 94041","$2,400,000","3.71% Cap Rate","5 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/794-San-Jose-Ave-San-Francisco-CA/39773489/","794 San Jose Ave","San Francisco, CA 94110","$2,200,000","4.10% Cap Rate","8 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1355-47th-Ave-San-Francisco-CA/39773484/","1355 47th Ave","San Francisco, CA 94122","$1,100,000","3.80% Cap Rate","5 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/1920-Camino-Verde-Walnut-Creek-CA/39771857/","1920 Camino Verde","Walnut Creek, CA 94597","$1,695,000","4.12% Cap Rate","3 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/3501-Lafayette-St-Santa-Clara-CA/39770597/","3501 Lafayette St","Santa Clara, CA 95054","$7,225,000","4.71% Cap Rate","17 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/555-569-S-2nd-St-San-Jose-CA/39768608/","555-569 S 2nd St","San Jose, CA 95112","$8,280,000","6.93% Cap Rate","39 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/605-San-Pablo-Ave-Albany-CA/39750395/","605 San Pablo Ave","Albany, CA 94706","$2,720,000","5.41% Cap Rate","10 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/720-Shell-Ave-Martinez-CA/39749320/","720 Shell Ave","Martinez, CA 94553","$16,295,000","5.46% Cap Rate","42 Unit Apartment Building","1"
"https://www.loopnet.com/Listing/126-136-N-7th-St-San-Jose-CA/39749258/","126-136 N 7th St","San Jose, CA 95112","Silicon Valley Multifamily Group","$2,250,000","4.63% Cap Rate","1"
"https://www.loopnet.com/Listing/2748-Kollmar-Dr-San-Jose-CA/39748246/","2748 Kollmar Dr","San Jose, CA 95127","$4,600,000","6.73% Cap Rate","16 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/19-Joost-Ave-San-Francisco-CA/39743519/","19 Joost Ave","San Francisco, CA 94131","$1,350,000","5.07% Cap Rate","3 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/2466-Virginia-St-Berkeley-CA/39729997/","2466 Virginia St","Berkeley, CA 94709","$4,000,000","6.16% Cap Rate","18 Unit Dormitory","2"
"https://www.loopnet.com/Listing/1430-Josephine-St-Berkeley-CA/39728365/","1430 Josephine St","Berkeley, CA 94703","$5,280,000","5.40% Cap Rate","19 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/251-Middlefield-Rd-Palo-Alto-CA/39728052/","251 Middlefield Rd","Palo Alto, CA 94301","$7,988,000","7 Unit Apartment Building","9,215 SF","2"
"https://www.loopnet.com/Listing/2212-Sacramento-St-Berkeley-CA/39715417/","2212 Sacramento St","Berkeley, CA 94702","$4,000,000","23 Unit Apartment Building","20,300 SF","2"
"https://www.loopnet.com/Listing/20317-Wisteria-St-Castro-Valley-CA/39715317/","20317 Wisteria St","Castro Valley, CA 94546","$2,395,000","5.40% Cap Rate","10 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/1650-Clay-St-San-Francisco-CA/39712733/","1650 Clay St","San Francisco, CA 94109","$4,200,000","14 Unit Apartment Building","8,975 SF","2"
"https://www.loopnet.com/Listing/1626-Francisco-St-Berkeley-CA/39712132/","1626 Francisco St","Berkeley, CA 94703","$2,800,000","5.80% Cap Rate","10 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/1430-1436-45th-Ave-Oakland-CA/39695764/","1430-1436 45th Ave","Oakland, CA 94601","$1,295,000","6.41% Cap Rate","10 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/928-930-Ravenscourt-Ave-Campbell-CA/39678251/","928-930 Ravenscourt Ave","Campbell, CA 95008","$2,900,000","5.83% Cap Rate","8 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/3535-Wawona-St-San-Francisco-CA/39677800/","3535 Wawona St","San Francisco, CA 94116","$18,000,000","16 Unit Apartment Building","117,000 SF","2"
"https://www.loopnet.com/Listing/561-Minna-St-San-Francisco-CA/39664414/","561 Minna St","San Francisco, CA 94103","$1,980,000","8.91% Cap Rate","4 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/6504-Bancroft-Ave-Oakland-CA/39663225/","6504 Bancroft Ave","Oakland, CA 94605","$698,000","6.20% Cap Rate","2 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/4527-Bancroft-Ave-Oakland-CA/39646924/","4527 Bancroft Ave","Oakland, CA 94601","$3,025,000","7.37% Cap Rate","18 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/4111-Beresford-St-San-Mateo-CA/39646902/","4111 Beresford St","San Mateo, CA 94403","$2,599,000","6 Unit Apartment Building","7,505 SF","2"
"https://www.loopnet.com/Listing/369-Palm-Ave-Oakland-CA/39646361/","369 Palm Ave","Oakland, CA 94610","$5,140,000","6.00% Cap Rate","24 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/2001-Parrott-Dr-San-Mateo-CA/39645527/","2001 Parrott Dr","San Mateo, CA 94402","$7,088,000","3.28% Cap Rate","10 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/8124-Greenly-Dr-Oakland-CA/39632372/","8124 Greenly Dr","Oakland, CA 94605","$1,099,000","5.26% Cap Rate","2 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/65-Thornton-St-San-Leandro-CA/39631444/","65 Thornton St","San Leandro, CA 94577","$7,250,000","5.79% Cap Rate","29 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/132-Locksley-Ave-San-Francisco-CA/39628908/","132 Locksley Ave","San Francisco, CA 94122","$2,200,000","4.66% Cap Rate","4 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/2766-2780-Argyll-Ave/39628492/","2766 & 2780 Argyll Ave","","$2,590,000","2 Multifamily Properties","","2"
"https://www.loopnet.com/Listing/2705-Homestead-Rd-Santa-Clara-CA/39628428/","2705 Homestead Rd","Santa Clara, CA 95051","$6,200,000","4.87% Cap Rate","19 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/33638-9th-St-Union-City-CA/39618197/","33638 9th St","Union City, CA 94587","$1,195,000","3.76% Cap Rate","3 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/1527-8th-St-Alameda-CA/39617222/","1527 8th St","Alameda, CA 94501","$1,650,000","4.09% Cap Rate","5 Unit Apartment Building","2"
"https://www.loopnet.com/Listing/144-148-Sanchez-St-San-Francisco-CA/39607266/","144-148 Sanchez St","San Francisco, CA 94114","$2,700,000","5.03% Cap Rate","5 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/3525-Dimond-Ave-Oakland-CA/39606824/","3525 Dimond Ave","Oakland, CA 94602","$6,500,000","8.79% Cap Rate","42 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/603-22nd-St-Oakland-CA/39606411/","603 22nd St","Oakland, CA 94612","$2,650,000","6.28% Cap Rate","9 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/1535-Julia-St-Berkeley-CA/39604880/","1535 Julia St","Berkeley, CA 94703","$1,290,000","5.86% Cap Rate","5 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/2241-9th-St-Berkeley-CA/39595711/","2241 9th St","Berkeley, CA 94710","$1,600,000","5 Unit Apartment Building","4,750 SF","3"
"https://www.loopnet.com/Listing/1661-Fruitvale-Ave-Oakland-CA/39580903/","1661 Fruitvale Ave","Oakland, CA 94601","$995,000","6.70% Cap Rate","6 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/257-Poplar-Ave-Hayward-CA/39578606/","257 Poplar Ave","Hayward, CA 94541","$4,300,000","5.80% Cap Rate","12 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/128-E-Reed-St-San-Jose-CA/39578564/","128 E Reed St","San Jose, CA 95112","$2,475,000","5.04% Cap Rate","6 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/15-Hawthorne-Way-San-Jose-CA/39550275/","15 Hawthorne Way","San Jose, CA 95110","$9,500,000","4.58% Cap Rate","25 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/143-19th-St-Richmond-CA/39546659/","143 19th St","Richmond, CA 94801","$1,250,000","6.31% Cap Rate","4 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/4045-Manila-Ave-Oakland-CA/39533419/","4045 Manila Ave","Oakland, CA 94609","$1,475,000","4.62% Cap Rate","4 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/500-Buena-Vista-Ave-Alameda-CA/39514776/","500 Buena Vista Ave","Alameda, CA 94501","$3,100,000","5.61% Cap Rate","10 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/Forestdale-Ave-Apartments-Portfolio/39506411/","Forestdale Ave Apartments Portfolio","","$5,195,000","4.33% Cap Rate","2 Multifamily Properties","3"
"https://www.loopnet.com/Listing/545-Hampshire-Ave-Redwood-City-CA/39495311/","545 Hampshire Ave","Redwood City, CA 94063","$1,628,000","4.84% Cap Rate","4 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/299-Rhine-St-Daly-City-CA/39495160/","299 Rhine St","Daly City, CA 94014","$1,400,000","4.40% Cap Rate","3 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/761-Shepherd-Ave-Hayward-CA/39493899/","761 Shepherd Ave","Hayward, CA 94544","$1,395,000","5.68% Cap Rate","4 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/181-Units-75-Easy-Management/39493779/","181 Units - 7.5% - Easy Management","","American Liberty Investments","$33,486,000","7.50% Cap Rate","3"
"https://www.loopnet.com/Listing/620-Alamo-Ct-Mountain-View-CA/39493624/","620 Alamo Ct","Mountain View, CA 94043","$12,500,000","5.01% Cap Rate","25 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/21447-461-Ocean-View-Dr-Hayward-CA/39491646/","21447-461 Ocean View Dr","Hayward, CA 94541","$1,350,000","6.55% Cap Rate","8 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/1040-1042-Howard-St-San-Francisco-CA/39489513/","1040-1042 Howard St","San Francisco, CA 94103","$2,450,000","5.98% Cap Rate","9 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/219-E-Blithedale-Ave-Mill-Valley-CA/39480621/","219 E Blithedale Ave","Mill Valley, CA 94941","$2,500,000","4.52% Cap Rate","5 Unit Apartment Building","3"
"https://www.loopnet.com/Listing/5412-Claremont-Ave-Oakland-CA/39479138/","5412 Claremont Ave","Oakland, CA 94618","American Liberty Investments","$9,874,000","4.70% Cap Rate","3"
"https://www.loopnet.com/Listing/3-Financing-Easy-Management-205-Sqft/39479120/","3% Financing - Easy Management $205 Sqft","","American Liberty Investments","$6,650,000","6.10% Cap Rate","3"
"https://www.loopnet.com/Listing/77-83-9th-St-San-Francisco-CA/39479099/","77-83 9th St","San Francisco, CA 94103","American Liberty Investments","$10,500,000","5.30% Cap Rate","3"
"https://www.loopnet.com/Listing/1618-1632-Mason-St-San-Francisco-CA/39479062/","1618-1632 Mason St","San Francisco, CA 94133","American Liberty Investments","$12,700,000","5.20% Cap Rate","3"
"https://www.loopnet.com/Listing/5499-Claremont-Ave-Oakland-CA/39478986/","5499 Claremont Ave","Oakland, CA 94618","American Liberty Investments","$7,152,000","4.80% Cap Rate","4"
"https://www.loopnet.com/Listing/303-Lee-St-Oakland-CA/39478950/","303 Lee St","Oakland, CA 94610","American Liberty Investments","$7,450,000","5.30% Cap Rate","4"
"https://www.loopnet.com/Listing/2505-2525-10th-Ave-Oakland-CA/39478877/","2505-2525 10th Ave","Oakland, CA 94606","American Liberty Investments","$6,250,000","7.60% Cap Rate","4"
"https://www.loopnet.com/Listing/2605-9th-Ave-Oakland-CA/39478850/","2605 9th Ave","Oakland, CA 94606","American Liberty Investments","$2,598,000","7.20% Cap Rate","4"
"https://www.loopnet.com/Listing/2124-90th-Ave-Oakland-CA/39478787/","2124 90th Ave","Oakland, CA 94603","American Liberty Investments","$5,395,000","10.50% Cap Rate","4"
"https://www.loopnet.com/Listing/1810-E-25th-St-Oakland-CA/39478687/","1810 E 25th St","Oakland, CA 94606","American Liberty Investments","$3,995,000","23 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/2-Arundel-Rd-Burlingame-CA/39478555/","2 Arundel Rd","Burlingame, CA 94010","$3,695,000","3.15% Cap Rate","6 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1526-Arch-St-Berkeley-CA/39478206/","1526 Arch St","Berkeley, CA 94708","$3,840,000","5.00% Cap Rate","10 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/305-Oak-St-San-Francisco-CA/39467058/","305 Oak St","San Francisco, CA 94102","$2,128,000","5.07% Cap Rate","5 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/123-133-Echo-Ave-Oakland-CA/39466826/","123-133 Echo Ave","Oakland, CA 94611","$2,395,000","5.79% Cap Rate","8 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1405-Merced-St-Richmond-CA/39464037/","1405 Merced St","Richmond, CA 94804","Ping An Property LLC","$1,850,000","5.80% Cap Rate","4"
"https://www.loopnet.com/Listing/3257-Delaware-St-Oakland-CA/39454658/","3257 Delaware St","Oakland, CA 94602","$1,350,000","6.15% Cap Rate","5 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1290-26th-Ave-Oakland-CA/39434354/","1290 26th Ave","Oakland, CA 94601","$3,695,000","7.49% Cap Rate","24 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/388-9th-St-Oakland-CA/39405537/","388 9th St","Oakland, CA 94607","$1,280,000","1 Unit Available","Retail Condo","4"
"https://www.loopnet.com/Listing/1360-Berkeley-Way-Berkeley-CA/39393487/","1360 Berkeley Way","Berkeley, CA 94702","$4,999,999","6.95% Cap Rate","19 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/462-466-Linden-St-San-Francisco-CA/39390139/","462-466 Linden St","San Francisco, CA 94102","$2,200,000","5.10% Cap Rate","4 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/9235-Holly-St-Oakland-CA/39389892/","9235 Holly St","Oakland, CA 94603","$885,000","7.45% Cap Rate","5 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/525-Huntington-Ave-San-Bruno-CA/39389795/","525 Huntington Ave","San Bruno, CA 94066","$1,980,000","6.58% Cap Rate","6 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1927-1929-Taraval-St-San-Francisco-CA/39376840/","1927-1929 Taraval St","San Francisco, CA 94116","$2,450,000","4 Unit Apartment Building","4,812 SF","4"
"https://www.loopnet.com/Listing/2710-2718-Kollmar-Dr-San-Jose-CA/39376489/","2710-2718 Kollmar Dr","San Jose, CA 95127","$14,668,000","6.80% Cap Rate","42 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1425-1427-ML-King-Jr-Way-Berkeley-CA/39375752/","1425-1427 M.L. King Jr. Way","Berkeley, CA 94709","$2,050,000","4.57% Cap Rate","4 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1728-Broadway-St-Redwood-City-CA/39375382/","1728 Broadway St","Redwood City, CA 94063","$1,950,000","6 Unit Apartment Building","4,452 SF","4"
"https://www.loopnet.com/Listing/1043-1053-Fell-St-San-Francisco-CA/39375127/","1043-1053 Fell St","San Francisco, CA 94117","$3,950,000","5.71% Cap Rate","9 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/1039-Channing-Way-Berkeley-CA/39342498/","1039 Channing Way","Berkeley, CA 94710","$1,550,000","6.43% Cap Rate","4 Unit Apartment Building","4"
"https://www.loopnet.com/Listing/3021-22nd-St-San-Francisco-CA/39340761/","3021 22nd St","San Francisco, CA 94110","$699,995","4.03% Cap Rate","3 Unit Apartment Building","4"
