url,address,location,price,detail1,detail2,page
"https://www.loopnet.com/Listing/1523-1527-Verdi-St-Alameda-CA/37529128/","1523-1527 Verdi St","Alameda, CA 94501","$2,395,000","6.22% Cap Rate","6 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/4567-4575-Hamilton-Ave-San-Jose-CA/37528939/","4567-4575 Hamilton Ave","San Jose, CA 95130","$5,695,000","5.06% Cap Rate","20 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/399-Schafer-Rd-Hayward-CA/37524109/","399 Schafer Rd","Hayward, CA 94544","$8,095,000","6.90% Cap Rate","30 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/669-Ellis-St-San-Francisco-CA/37523155/","669 Ellis St","San Francisco, CA 94109","SkyGroup Realty Inc.","$1,995,000","14 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2324-2332-International-Blvd-Oakland-CA/37490594/","2324-2332 International Blvd","Oakland, CA 94601","$2,100,000","8 Unit Apartment Building","7,000 SF","9"
"https://www.loopnet.com/Listing/1298-63rd-St-Emeryville-CA/37429715/","1298 63rd St","Emeryville, CA 94608","$2,195,000","7.04% Cap Rate","6 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/1442-Gordon-St-Redwood-City-CA/37372995/","1442 Gordon St","Redwood City, CA 94061","$6,800,000","5.74% Cap Rate","14 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/1440-Gordon-St-Redwood-City-CA/37372253/","1440 Gordon St","Redwood City, CA 94061","$6,570,000","5.55% Cap Rate","15 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/954-Park-St-Alameda-CA/37353965/","954 Park St","Alameda, CA 94501","$1,625,000","5.21% Cap Rate","6 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/3314-Farnam-St-Oakland-CA/37338719/","3314 Farnam St","Oakland, CA 94601","$795,000","4 Unit Apartment Building","4,060 SF","9"
"https://www.loopnet.com/Listing/5424-Saint-Mark-Ave-Newark-CA/37322981/","5424 Saint Mark Ave","Newark, CA 94560","$5,088,000","5.71% Cap Rate","16 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2136-Main-St-Santa-Clara-CA/37322233/","2136 Main St","Santa Clara, CA 95050","$2,125,000","4.56% Cap Rate","6 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/801-Meadowsweet-Corte-Madera-CA/37319564/","801 Meadowsweet","Corte Madera, CA 94925","$8,500,000","4.78% Cap Rate","19 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/514-Baden-Ave-South-San-Francisco-CA/37278423/","514 Baden Ave","South San Francisco, CA 94080","$3,250,000","5.80% Cap Rate","7 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/1715-Polk-St-San-Francisco-CA/37240666/","1715 Polk St","San Francisco, CA 94109","$1,200,000","1 Unit Available","Office Condo","9"
"https://www.loopnet.com/Listing/1314-1316-Ashby-Ave-Berkeley-CA/37217114/","1314-1316 Ashby Ave","Berkeley, CA 94702","$2,000,000","6.49% Cap Rate","5 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/1682-Oxford-St-Berkeley-CA/37131707/","1682 Oxford St","Berkeley, CA 94709","$1,850,000","4 Unit Apartment Building","2,396 SF","9"
"https://www.loopnet.com/Listing/1496-167th-Ave-Ashland-CA/37078533/","1496 167th Ave","Ashland, CA 94578","$6,360,000","4.34% Cap Rate","20 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2327-2329-San-Pablo-Ave-Oakland-CA/36951648/","2327-2329 San Pablo Ave","Oakland, CA 94612","$1,395,000","8.30% Cap Rate","23 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/24586-24598-Sybil-Ave-Hayward-CA/36883971/","24586-24598 Sybil Ave","Hayward, CA 94542","$3,995,000","3.87% Cap Rate","14 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2200-Village-Ct-Belmont-CA/36856658/","2200 Village Ct","Belmont, CA 94002","$10,150,000","4.11% Cap Rate","23 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2240-2242-Macarthur-Blvd-Oakland-CA/36855759/","2240-2242 Macarthur Blvd","Oakland, CA 94602","Frank Hennefer Realtor","$2,750,000","6.81% Cap Rate","9"
"https://www.loopnet.com/Listing/575-Myrtle-St-Half-Moon-Bay-CA/36850514/","575 Myrtle St","Half Moon Bay, CA 94019","$1,498,000","3 Unit Apartment Building","3,745 SF","9"
"https://www.loopnet.com/Listing/414-416-Bryant-St-San-Francisco-CA/36700863/","414-416 Bryant St","San Francisco, CA 94107","$2,800,000","6.16% Cap Rate","15 Unit Apartment Building","9"
"https://www.loopnet.com/Listing/2170-2180-Fremont-St-Concord-CA/36685981/","2170-2180 Fremont St","Concord, CA 94520","$3,824,000","5.74% Cap Rate","16 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/449-451-9th-St-San-Francisco-CA/36666257/","449-451 9th St","San Francisco, CA 94103","$2,388,000","6.75% Cap Rate","11 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/537-Chester-St-Oakland-CA/36645841/","537 Chester St","Oakland, CA 94607","$675,000","5.15% Cap Rate","2 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/1485-1495-Lincoln-Ave-San-Rafael-CA/36632991/","1485-1495 Lincoln Ave","San Rafael, CA 94901","$3,000,000","10 Unit Apartment Building","12,098 SF","10"
"https://www.loopnet.com/Listing/1155-Pine-St-San-Francisco-CA/36506905/","1155 Pine St","San Francisco, CA 94109","$895,000","1 Unit Available","Office Condo","10"
"https://www.loopnet.com/Listing/2002-Paradise-Dr-Tiburon-CA/36504442/","2002 Paradise Dr","Tiburon, CA 94920","$6,877,000","2.80% Cap Rate","3 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/37-Pacheco-St-San-Rafael-CA/36412618/","37 Pacheco St","San Rafael, CA 94901","$2,000,000","4.70% Cap Rate","6 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/3173-21st-St-San-Francisco-CA/36356008/","3173 21st St","San Francisco, CA 94110","$1,590,000","6.01% Cap Rate","4 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/336-N-5th-St-San-Jose-CA/36263211/","336 N 5th St","San Jose, CA 95112","$2,798,000","5.02% Cap Rate","10 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/700-Broadway-San-Francisco-CA/36249699/","700 Broadway","San Francisco, CA 94133","Pacific Realty","$5,900,000","17 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/1750-Diane-Ct-Concord-CA/36119837/","1750 Diane Ct","Concord, CA 94520","$2,600,000","6.19% Cap Rate","10 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/2483-2491-Whitney-Dr-Mountain-View-CA/36057032/","2483-2491 Whitney Dr","Mountain View, CA 94043","$16,500,000","4.80% Cap Rate","40 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/2311-Carlmont-Dr-Belmont-CA/35933522/","2311 Carlmont Dr","Belmont, CA 94002","$8,500,000","6.50% Cap Rate","19 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/7300-7302-Ney-Ave-Oakland-CA/35863832/","7300-7302 Ney Ave","Oakland, CA 94605","$449,000","2 Unit Apartment Building","1,972 SF","10"
"https://www.loopnet.com/Listing/757-Warrington-Ave-Redwood-City-CA/35418481/","757 Warrington Ave","Redwood City, CA 94063","$1,800,000","3.23% Cap Rate","4 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/1000-E-33rd-St-Oakland-CA/35396240/","1000 E 33rd St","Oakland, CA 94610","$1,985,000","4.30% Cap Rate","6 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/1511-150th-Ave-San-Leandro-CA/35315236/","1511 150th Ave","San Leandro, CA 94578","Athena Stanford, Broker","$3,250,000","22 Unit Mobile Home Park","10"
"https://www.loopnet.com/Listing/Unit-101375000-Unit-102410000/35284187/","Unit #101=$375,000  / Unit #102=$410,000","","$785,000","2 Multifamily Properties","","10"
"https://www.loopnet.com/Listing/97-E-Saint-James-St-San-Jose-CA/35284143/","97 E Saint James St","San Jose, CA 95112","$375,000 - $410,000","2 Units Available","Office Condo","10"
"https://www.loopnet.com/Listing/815-San-Pablo-Ave-Pinole-CA/35109346/","815 San Pablo Ave","Pinole, CA 94564","$1,600,000","4.48% Cap Rate","5 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/325-327-Hawthorne-Ave-Palo-Alto-CA/35096291/","325-327 Hawthorne Ave","Palo Alto, CA 94301","$10,500,000","4.31% Cap Rate","15 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/247-4th-St-Oakland-CA/35081736/","247 4th St","Oakland, CA 94607","$925,000","1 Unit Available","Retail Condo","10"
"https://www.loopnet.com/Listing/7940-Bancroft-Ave-Oakland-CA/35010507/","7940 Bancroft Ave","Oakland, CA 94605","$2,500,000","6.00% Cap Rate","9 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/1775-Marco-Polo-Way-Burlingame-CA/34924843/","1775 Marco Polo Way","Burlingame, CA 94010","$16,498,000","5.75% Cap Rate","40 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/505-Cypress-Ave-South-San-Francisco-CA/34924624/","505 Cypress Ave","South San Francisco, CA 94080","$7,100,000","5.10% Cap Rate","45 Unit Apartment Building","10"
"https://www.loopnet.com/Listing/2604-Sierra-Vista-Ct-San-Jose-CA/34921513/","2604 Sierra Vista Ct","San Jose, CA 95116","Amit Urban","$2,750,000","7.68% Cap Rate","11"
"https://www.loopnet.com/Listing/19465-Meekland-Ave-Cherryland-CA/34903820/","19465 Meekland Ave","Cherryland, CA 94541","$3,700,000","7.17% Cap Rate","11 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/8016-MacArthur-Blvd-Oakland-CA/34819921/","8016 MacArthur Blvd","Oakland, CA 94605","$895,000","12.49% Cap Rate","6 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/30-Topeka-Ave-San-Jose-CA/34685515/","30 Topeka Ave","San Jose, CA 95128","$1,488,888","3.44% Cap Rate","2 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/400-Beale-St-San-Francisco-CA/34629290/","400 Beale St","San Francisco, CA 94105","$988,000","1 Unit Available","Office/Retail Condo","11"
"https://www.loopnet.com/Listing/64-Laurel-St-San-Carlos-CA/34382726/","64 Laurel St","San Carlos, CA 94070","Armando  Investments","$5,500,000","5 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/3865-3867-Maybelle-Ave-Oakland-CA/33934714/","3865-3867 Maybelle Ave","Oakland, CA 94619","$1,395,000","8 Unit Apartment Building","6,558 SF","11"
"https://www.loopnet.com/Listing/1614-Russell-St-Berkeley-CA/33223477/","1614 Russell St","Berkeley, CA 94703","$1,195,000","9.21% Cap Rate","5 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/2521-San-Pablo-Ave-Oakland-CA/32477296/","2521 San Pablo Ave","Oakland, CA 94612","$1,975,000","4 Unit Apartment Building","16,582 SF","11"
"https://www.loopnet.com/Listing/314-324-105th-Ave-Oakland-CA/32467166/","314-324 105th Ave","Oakland, CA 94603","$6,999,000","6.20% Cap Rate","48 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/24656-ONeil-Ave-Hayward-CA/32322421/","24656 ONeil Ave","Hayward, CA 94544","$3,400,000","5.43% Cap Rate","9 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/1052-Redwood-Hwy-Frontage-Rd-Mill-Valley-CA/32212489/","1052 Redwood Hwy Frontage Rd","Mill Valley, CA 94941","$9,995,000","4.29% Cap Rate","25 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/2027-2029-Market-St-San-Francisco-CA/31951670/","2027-2029 Market St","San Francisco, CA 94114","$4,950,000","1 Unit Available","Office/Retail Condo","11"
"https://www.loopnet.com/Listing/311-11th-Ave-San-Francisco-CA/31918352/","311 11th Ave","San Francisco, CA 94118","$3,500,000","8.33% Cap Rate","15 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/2520-Ohio-Ave-Richmond-CA/31845746/","2520 Ohio Ave","Richmond, CA 94804","$4,399,000","7.02% Cap Rate","34 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/2180-California-St-Concord-CA/31821872/","2180 California St","Concord, CA 94520","$2,580,000","4.34% Cap Rate","6 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/3114-Ashbrook-Ct-Oakland-CA/30858755/","3114 Ashbrook Ct","Oakland, CA 94601","$1,275,000","7.00% Cap Rate","8 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/2976-2980-Mission-St-San-Francisco-CA/30852158/","2976-2980 Mission St","San Francisco, CA 94110","$1,600,000","4 Unit Apartment Building","3,490 SF","11"
"https://www.loopnet.com/Listing/1917-6th-St-Berkeley-CA/30079670/","1917 6th St","Berkeley, CA 94710","$3,080,000","5.35% Cap Rate","12 Unit Apartment Building","11"
"https://www.loopnet.com/Listing/420-S-Van-Ness-Ave-San-Francisco-CA/28771307/","420 S Van Ness Ave","San Francisco, CA 94103","$825,000","1 Unit Available","Retail Condo","11"
"https://www.loopnet.com/Listing/200-Lombard-St-San-Francisco-CA/28700944/","200 Lombard St","San Francisco, CA 94111","$1,150,000","1 Unit Available","Office/Medical Condo","11"
"https://www.loopnet.com/Listing/699-2nd-St-San-Francisco-CA/27820209/","699 2nd St","San Francisco, CA 94107","$2,250,000","1 Unit Available","Retail Condo","11"
"https://www.loopnet.com/Listing/1300-Church-St-San-Francisco-CA/26491245/","1300 Church St","San Francisco, CA 94114","$1,895,000","3 Unit Apartment Building","3,675 SF","11"
"https://www.loopnet.com/Listing/8024-Rudsdale-St-Oakland-CA/24918413/","8024 Rudsdale St","Oakland, CA 94621","$1,400,000","15 Unit Apartment Building","17,125 SF","11"
"https://www.loopnet.com/Listing/1804-Bay-Rd-East-Palo-Alto-CA/24664502/","1804 Bay Rd","East Palo Alto, CA 94303","$7,950,000","75 Unit Apartment Building","102,753 SF","11"
"https://www.loopnet.com/Listing/4801-Shattuck-Ave-Oakland-CA/39464067/","4801 Shattuck Ave","Oakland, CA 94609","Price Upon Request","43 Unit Apartment Building","32,007 SF","12"
"https://www.loopnet.com/Listing/2611-Alma-St-Palo-Alto-CA/39054568/","2611 Alma St","Palo Alto, CA 94306","Price Upon Request","4 Unit Apartment Building","2,000 SF","12"
"https://www.loopnet.com/Listing/529-Stevenson-St-San-Francisco-CA/38555392/","529 Stevenson St","San Francisco, CA 94103","Price Upon Request","61 Unit Apartment Building","37,067 SF","12"
"https://www.loopnet.com/Listing/102-University-Ave-Palo-Alto-CA/37640391/","102 University Ave","Palo Alto, CA 94301","Price Upon Request","3 Unit Apartment Building","17,000 SF","12"
"https://www.loopnet.com/Listing/3142-Coolidge-Ave-Oakland-CA/34658603/","3142 Coolidge Ave","Oakland, CA 94602","Price Upon Request","6 Unit Apartment Building","5,701 SF","12"
"https://www.loopnet.com/Listing/889-Mc-Lellan-Dr-S-South-San-Francisco-CA/34061269/","889 Mc Lellan Dr S","South San Francisco, CA 94080","Price Upon Request","5 Units Available","Retail Condo","12"
"https://www.loopnet.com/Listing/830-University-Dr-Menlo-Park-CA/33233904/","830 University Dr","Menlo Park, CA 94025","Price Upon Request","4 Unit Apartment Building","6,516 SF","12"
"https://www.loopnet.com/Listing/401-409-8th-St-Oakland-CA/25557832/","401-409 8th St","Oakland, CA 94607","Price Upon Request","1 Unit Available","Retail Condo","12"
"https://www.loopnet.com/Listing/436-Turner-Ter-San-Mateo-CA/39215638/","436 Turner Ter","San Mateo, CA 94401","$1,895,000","3 Unit Apartment Building","2,993 SF","12"
"https://www.loopnet.com/Listing/Strawberry-Knoll-Apartments/39822400/","Strawberry Knoll Apartments","","$13,000,000","4.34% Cap Rate","2 Multifamily Properties","12"
"https://www.loopnet.com/Listing/567-San-Geronimo-Valley-Dr-San-Geronimo-CA/39794642/","567 San Geronimo Valley Dr","San Geronimo, CA 94963","$895,000","6.30% Cap Rate","2 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/2-Willow-Ave-Fairfax-CA/39747610/","2 Willow Ave","Fairfax, CA 94930","$1,195,000","5.80% Cap Rate","2 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/120-Bulkley-Ave-Sausalito-CA/39725287/","120 Bulkley Ave","Sausalito, CA 94965","$16,500,000","5.02% Cap Rate","28 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/19423-19425-Greenwood-Dr-Cupertino-CA/39643752/","19423-19425 Greenwood Dr","Cupertino, CA 95014","$3,888,000","3.02% Cap Rate","4 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/1600-Webster-St-San-Francisco-CA/39566796/","1600 Webster St","San Francisco, CA 94115","$565,000","1 Unit Available","Office Condo","12"
"https://www.loopnet.com/Listing/2177-3rd-St-San-Francisco-CA/38084084/","2177 3rd St","San Francisco, CA 94107","$964,000","1 Unit Available","Retail Condo","12"
"https://www.loopnet.com/Listing/1513-1515-14th-Ave-Oakland-CA/37938039/","1513-1515 14th Ave","Oakland, CA 94606","$275,000","1 Unit Available","Office/Retail Condo","12"
"https://www.loopnet.com/Listing/7-Merrydale-Rd-San-Rafael-CA/37936675/","7 Merrydale Rd","San Rafael, CA 94903","$2,725,000","5.53% Cap Rate","8 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/40-50-Irving-St-San-Francisco-CA/37867017/","40-50 Irving St","San Francisco, CA 94122","$3,800,000","9 Unit Apartment Building","9,157 SF","12"
"https://www.loopnet.com/Listing/Units-1-2/35685783/","Units 1 & 2","","$4,000,000","2 Multifamily Properties","","12"
"https://www.loopnet.com/Listing/6345-Bethel-Island-Rd-Bethel-Island-CA/31197339/","6345 Bethel Island Rd","Bethel Island, CA 94511","$1,650,000","9.09% Cap Rate","7 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/1093-Del-Rio-Circle-Concord-CA/28140315/","1093 Del Rio Circle","Concord, CA 94518","$2,495,000","1 Unit Available","Flex Condo","12"
"https://www.loopnet.com/Listing/568-Folsom-St-San-Francisco-CA/26732197/","568 Folsom St","San Francisco, CA 94105","$2,450,000","6.74% Cap Rate","6 Unit Apartment Building","12"
"https://www.loopnet.com/Listing/820-Island-Dr-Alameda-CA/14261320/","820 Island Dr","Alameda, CA 94502","$1,299,000","4.86% Cap Rate","Residential Income","12"
"https://www.loopnet.com/Listing/1600-Market-St-San-Francisco-CA/38657517/","1600 Market St","San Francisco, CA 94102","Price Upon Request","1 Unit Available","Office/Medical Condo","12"
"https://www.loopnet.com/Listing/2288-2298-Lombard-St-San-Francisco-CA/33993481/","2288-2298 Lombard St","San Francisco, CA 94123","Price Upon Request","1 Unit Available","Retail Condo","13"
"https://www.loopnet.com/Listing/Two-Development-Sites-Mission-District/30209431/","Two Development Sites | Mission District","","Price Upon Request","2 Properties | Mixed Types","","13"